C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\Data.dll.config
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\Data.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\Data.pdb
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\Entities.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\EntityFramework.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\Entities.pdb
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\Entities.dll.config
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\EntityFramework.xml
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\obj\Debug\Data.csprojAssemblyReference.cache
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\obj\Debug\Data.csproj.CopyComplete
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\obj\Debug\Data.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\4.EF\TP\TP5_EF\Data\obj\Debug\Data.pdb
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\Data.dll.config
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\Data.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\Data.pdb
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\Entities.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\EntityFramework.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\Entities.pdb
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\Entities.dll.config
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\EntityFramework.xml
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\obj\Debug\Data.csprojAssemblyReference.cache
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\obj\Debug\Data.csproj.CopyComplete
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\obj\Debug\Data.dll
C:\Users\ignac\Desktop\Cursos\7. NEORIS LABs\8.WEB APi\TP9\Data\obj\Debug\Data.pdb
